"0",""
"0","scratch <- scratch_raw %>%"
"0","  select(where(is.numeric))"
"0",""
"0","names(scratch) <- c(paste0(""winning"", 1:n_winning), paste0(""my"", 1:n_my))"
"0",""
"0","scratch <- scratch %>%"
"0","  mutate(card = seq_len(nrow(.)))"
"0",""
"0","scratch_long <- scratch %>%"
"0","  pivot_longer(cols = starts_with(c(""winning"", ""my""))) %>%"
"0","  mutate(type = str_replace(name, ""[:digit:]+"", """"))"
"0",""
"0","scratch_my_nested <- scratch_long %>%"
"0","  filter(type == ""my"") %>%"
"0","  group_by(card) %>%"
"0","  nest(.key = ""my"")"
"0",""
"0","scratch_winning_nested <- scratch_long %>%"
"0","  filter(type == ""winning"") %>%"
"0","  group_by(card) %>%"
"0","  nest(.key = ""winning"")"
"2","Error in getOption(""keep.source"") : reached elapsed time limit
"
"0","scratch_nested <- full_join(scratch_winning_nested, scratch_my_nested, by = ""card"")"
"0","  "
